text,user,ts
"<!channel>
*SAGA Smart Community 交流会2026の運営メンバーをやってみたい方を募集します*:blob_smile_happy_eyes:
2026年2月（または3月）予定で、佐賀のITコミュニティが一堂に会するイベント、SAGA Smart Community 交流会が開催されます:blob-wave:今回は2Daysで、各コミュニティの紹介、交流会、ハンズオンイベントや、アイデア創出ワークショップなどが実施される予定となっています。
このイベントの運営メンバーをやってみたい方、いらっしゃらないでしょうか:blob_smile_open_mouth2:

こんな人におすすめ:dart:
 他のITコミュニティの方等と交流してみたい、繋がってみたい。
 単発でイベントの運営をやってみたい。
  backlogでタスク管理、進捗管理がやってみたい（運営は有償プランで動いています）。
 Webサイトの作成、運営や申し込み等ツールの実装なども希望あれば実施が可能です。
私も運営メンバーとして参加します。少しでも興味のある方がいらっしゃいましたら、このスレッドかDMにてお知らせください:blob_smile_happy_eyes:一緒に面白いことやりましょう:+1:

<https://sitcd.vercel.app/|昨年のイベントサイト>",古川格(運営),2025-10-16 12:00:01.376129
"Re:他にも...
イベント会場の選定とか予約をしてみたいなら、会場班 :hyun-nya:
カメラ好きなら、撮影班 :camera-nya:
カウントダウンブログ（Scroll :ok-nya2: ）書くなら、SNS班 :nanimo-sitenainoni-kowareta-nya:
複数会場を繋いでみたいなら、配信班 :beam-nya:
...など、いろいろチャレンジしてみたい内容に限りがないのです :calendar-nya:",Tetsuya Shibao,2025-10-17 00:10:27.177019
":tehe-nya::ouen-nya::sirome-nya::umasou-nya::youkoso-nya:
なんか猫のカスタム絵文字いっぱい増えてると思ったら<@U05GA72QWGN> さんでした:nanimo-sitenainoni-kowareta-nya:
ありがとうございます:blob_smile_happy_eyes:
Slackのカスタム絵文字、誰でも増やせる設定にしてますのでみなさんいいのがあれば是非是非:blob_smile_happy_eyes:",古川格(運営),2025-10-15 23:11:52.173039
"AI駆動開発の個人開発が凄い。！
AIの利用に火がついた。
これ絶対やらんといかん！
<https://youtu.be/kzPOe18kqwE?si=VTApKxdcX-xPHgth|https://youtu.be/kzPOe18kqwE?si=VTApKxdcX-xPHgth>",宮副 孝,2025-10-15 19:24:40.869529
"「gpt-oss gemma3」って検索すると一番上にscrollがくるの、なかなか凄くないですか :star-struck: 
",古川格(運営),2025-10-09 00:15:09.531359
終わりました :star-struck: ちゃっかりhagakureも宣伝してきました :+1: ,古川格(運営),2025-10-05 12:40:34.520989
"仕事めちゃめちゃ頑張って片付けた:partying_face: 行ってきます :star-struck:人生2度目の新幹線:bullettrain_side:
<@U03JP4DKLQL>さん登壇資料の添削ありがとうございました :partying_face: :感謝:",古川格(運営),2025-10-04 13:20:22.916319
"マークダウン記述をプログラミング言語として仕様駆動開発を行う(みたいな可能性のお話…)
<https://github.blog/ai-and-ml/generative-ai/spec-driven-development-using-markdown-as-a-programming-language-when-building-with-ai/>",吉井春樹,2025-10-03 20:58:07.559769
"AIや、プログラムのドキュメントは、英語が多いですね。
僕は英語が苦手て、部分的な単語はわかることがあるのですが、全体を理解できません。

そこで、pythonとDeepLのapiを使って、翻訳プログラムを作りました。
結果は、csvやtxtに保存できますので、notionやpandasでの再利用も可能です。

その内容をこの前使い始めたnotebookllmの音声を活用してspotifyに上げてみました。

<https://open.spotify.com/episode/1w0jwwVe1rkzjTAhOPq19S?si=Y7SyoEMLRQe2MXFrbfrSYw>",武松　道生,2025-10-02 16:49:32.397269
Re:APIだと500000文字まで行けるんですね :blob_smile_happy_eyes: 知らなかった :sparkles: ,古川格(運営),2025-10-02 17:37:54.304089
"＼ :mega: 10/21(火) MEET UP TERAKOYA：ローカル起業における持続可能性と社会的インパクト :tada:／

こんにちは！最近HAGAKUREに全然参加できていない鈴木です。
私の所属する株式会社トレジャーフットが受託している事業、起業複業支援事業『<https://saga-terakoya.com/|SAGA Smart Terakoya>』からお知らせです :envelope_with_arrow:
Terakoyaでは10月から「起業」に関するイベントを定期開催します:sparkles:

あのZebras and Company の田端さんのお話を無料で聴けるチャンス！
佐賀の起業家・副島さんとのパネルディスカッションも必見です！！
少しでもご興味ある方は、ぜひご一読ください:fire:

==============================
:small_blue_diamond:10/21(火) 18:30〜20:00
*MEET UP TERAKOYA：ローカル起業における持続可能性と社会的インパクト*
世界的にも注目される「ゼブラ企業（社会課題の解決と持続的成長を両立する企業）」の概念を日本に広めた、*Zebras and Company 共同創業者 田淵さん*や佐賀県の起業家 株式会社JAFAN 副島さんをゲストにお招きし、「佐賀×起業」をテーマに語る特別トークイベント:sparkles:

*＜第一部：基調講演＞*
Zebras and Company 共同創業者 田淵良敬 氏。投資・経営支援の第一線で培った知見をもとに、「地域発の起業はどうすれば持続可能で社会的インパクトを持つ事業になり得るのか？」について語っていただきます。

*＜第二部：パネルディスカッション＞*
第一部に続き、田淵氏もパネリストとして参加。さらに、佐賀から挑戦を続ける起業家と支援機関の実務家が加わり、多角的にローカル起業の未来を語ります。
田淵 良敬 氏（Zebras and Company 共同創業者）
副島 希帆 氏（株式会社JAFAN 代表取締役）
井原 淳 氏（公益財団法人佐賀県産業振興機構 さが産業ミライ創造ベース）

:memo:*申込＆詳細はこちら*
<https://saga-terakoya.com/meetup20251021/>
 ※申込締切：10月21日(火) 17:00まで
==============================",鈴木美弥子,2025-10-02 13:49:16.096139
cursorにも来てる:star-struck:お値段は４から据え置きらしいのが嬉しい:sparkles:,古川格(運営),2025-10-01 07:24:51.933379
"自分の合成音声が作れて、どんな声か分析もしてもらえます
スマホアプリがおすすめです
私は、思い出にこどもの小さい頃の声を残すのに使ったりしてます
<https://coestation.jp/|https://coestation.jp/>",田代　拓也,2025-09-29 07:18:05.968459
"なんかよくわからんことを言う人からスポットの仕事を受けてしまい、
(多分)AIに作らせたもんがなんかおかしいから確認して直して？
ということなんだろうと相手の日本語を僕の日本語に翻訳して理解し、
AIにぶん投げて修正箇所チェックさせて作り直させ改良させて校正して投げ返した…",吉井春樹,2025-09-22 15:32:12.835609
"Re:&gt; (多分)AIに作らせたもんがなんかおかしいから確認して直して？
頭痛くなってきました。あるあるすぎる・・・",川久保翔太,2025-09-22 15:44:43.776319
Re:え〜でもお客の気持ちはわかる笑,橋口加代子(運営),2025-09-22 17:38:40.264809
Re:最後まで「此奴儂をAIか何かと思うとりゃせんか？」というくらい曖昧な感じだったので逃げました(敗走×1),吉井春樹,2025-09-22 22:30:27.548619
Re:ディスコミュニケーションというのを久々に味わったので勉強になりました(+1),吉井春樹,2025-09-22 22:33:19.206369
Re:ディスコミュニケーションって言葉を知らなかったので検索したら1番に漫画が出てきた,橋口加代子(運営),2025-09-22 22:38:44.474719
"Re:新しい言葉を習得しました :smile: 
ディスなんとか",橋口加代子(運営),2025-09-22 22:39:56.419269
Re:ディスコミュニケーションで思い浮かぶ漫画は僕はこっちです…,吉井春樹,2025-09-22 22:44:37.572609
Re:なんか面白そう,橋口加代子(運営),2025-09-22 22:45:55.861579
"Re:というかこの漫画でディスコミュニケーション(相互不理解)という言葉を知りました…ただあんまり内容と関係ないような気もする漫画です…
(一応)恋愛？漫画のはずですが作者の興味関心がストーリーとそんなに関係なく遺憾無く発揮されているので民俗学やら心理学やらみたいなのがびっちり書き込まれた絵と共に出てくる漫画です…
面白い…面白い漫画だとは思います…",吉井春樹,2025-09-22 22:52:42.599939
Re:なんか、ちょっと面白いのかくないのか曖昧な説明ですね笑,橋口加代子(運営),2025-09-22 22:54:24.642769
Re:後半は主人公たち(表紙の二人)が狂言回しになって、違うキャラにスポットがあたってそのキャラがこの作品のテーマみたいなもんを探求するお話になってしまうので…,吉井春樹,2025-09-22 23:00:41.313069
Re:ニポンゴ、ムツカシネ。,藤瀬裕一,2025-09-23 05:53:13.514559
"なんかすげ :star-struck:
<https://gigazine.net/news/20250916-hosting-website-on-disposable-vape/|https://gigazine.net/news/20250916-hosting-website-on-disposable-vape/>",古川格(運営),2025-09-20 14:27:38.423499
"Re:DOOM移植のような、やりたいとはこれっぽっちも思いませんが、その情熱は理解できる系ですね…
<https://www.inside-games.jp/article/2024/03/04/153267.html>",吉井春樹,2025-09-20 14:36:42.749419
"Re:これもすごいっすね :laughing: 
男の子のロマン的なとこは理解できる気がします :partying_face: ",古川格(運営),2025-09-20 15:22:56.909979
"（自分の業務に関する）採用募集です。
対象者を（主に）県外のUターンや移住者を想定しているので、興味がありそうな方に共有いただけるとありがたいです :man-bowing:
ーーー
*【採用募集】*
「eスポ共育コーディネーター」 in 佐賀県玄海町 :video_game::seedling:
 eスポーツを“共育（ともに学ぶ）”のツールにして、高校生と地域の大人がつながる場をコーディネートする地域おこし協力隊を募集ています。！
*応募期限*
９月３０日まで
*こんな人に*
 eスポーツが好き（上手じゃなくてもOK）
 若者の学びや地域協働に関心がある
*主なミッション*
 高校生×地域の交流イベント運営・部活動支援
 研修参加、活動の発信 など
*募集内容の詳細（ページ上〆切となっていますが、応募できます。）*
<https://smout.jp/plans/23775>
*応募フォーム（９月３０日まで）*
<https://logoform.jp/form/bH8z/1167859>",山下　晃(ﾔﾏｼﾀ　ﾋｶﾙ),2025-09-16 23:05:17.734429
"各AIモデルの使い分け参考...(github copailotで利用できるもののみ)
<https://atmarkit.itmedia.co.jp/ait/spv/2509/11/news009.html|https://atmarkit.itmedia.co.jp/ait/spv/2509/11/news009.html>",吉井春樹,2025-09-14 23:44:27.827919
"お久しぶりです。
某生成AI講座でHAGAKUREの方を見かけると、密かに嬉しくなっている鈴木です。

告知ですが、復業講座の最終回が9/19に行われます。
これまでの講座もアーカイブで見れますので、「復業」に興味がある方、ぜひご参加ください！
ちなみに、来月からは「起業講座」となります！



*＼＼*:mega: *SAGA Smart Terakoya -シゴトに繋げる起業・複業塾- 第３回講座／／*

SAGA Smart Terakoya第3回講座のご案内です！
「好きなことで仕事を続けたい」「もっと安定した収入を得たい」そんな方にぴったりの内容です！
※会場の空席あと少しですのでお早目にお申し込みください

:bulb:講座内容
リピートにつながる仕事術＆単価交渉のコツ
税務・資金・契約など複業・フリーランスの“お金とリスク“管理
案件の選び方・捨て方、キャリア戦略の描き方

:date:日時：9月19日（金）15:00〜19:00
:round_pushpin:会場：MAIC SAGA（佐賀駅前）／オンライン／アーカイブ視聴あり
※講座後には懇親会も！（ノンアル）

参加費無料＆申込締切は9月18日（木）17:00までです！

:point_right: 詳細・申込はこちら：<https://saga-terakoya.com/2025course3/>

「案件を“取る“から“選ぶ“へ」。 自分の価値を高めながら持続可能な働き方を目指す方、ぜひご参加ください！",鈴木美弥子,2025-09-12 14:29:49.809829
"そんでもって申し込んでみました。無料だし。オンラインセミナーですね。まぁ仕事終わってから間に合うでしょう
<https://techplay.jp/event/985934>

*Copilot x PythonでExcelはこう進化する！知っておきたいこれからのデータ分析と仕事術*",川久保翔太,2025-09-11 22:51:47.829839
"Re:この本､丁度今読んでるところなので､申し込みしました :+1: 本の中のやすこさんとAIのやりとりで""AIに全て仕事を任せたとして､じゃあやすこさんは何をするんですか:grey_question:“の問いに（グサッ）改めて､中身をよく知る大切さを考えさせられました :sweat_smile:  AIにそう言われないように頑張ります :computer:",眞子 美幸,2025-09-12 06:41:40.996259
"Re:滑り込みセーフですね:+1:あと10人くらいの空きだったような。
実際に書籍を読んだことはないのですが、内容が身近でよさそうだなと思った次第です。",川久保翔太,2025-09-12 10:45:17.061909
"とか何とか言ってたらセキュリティ関連のイベントが。
ド平日ですが、興味のある方は登録お早めに。（Microsoft談）
<https://www.microsoft.com/ja-jp/biz/security/digital-event?wt.mc_id=VOJFY260911SC_eml_&amp;mkt_tok=MTU3LUdRRS0zODIAAAGc1v-9AJ5UrP2bGi9Y_Q-WXkW0RKJMVEUWehjltXz7Dmsr55ir_0V6pWyqkxENBsG4pvyayjqQhTlPF7pR7TtO4adODsBJTRyAbhejxhG3d6KKDf3q2IAnMemK|https://www.microsoft.com/ja-jp/biz/security/digital-event?wt.mc_id=VOJFY260911SC_eml[…]BsG4pvyayjqQhTlPF7pR7TtO4adODsBJTRyAbhejxhG3d6KKDf3q2IAnMemK>",川久保翔太,2025-09-11 19:18:53.141589
Re:ウチダってまさかと思ったら、内田洋行ですか、なるほど、納得（知らなかった,Tetsuya Shibao,2025-09-11 21:24:52.017009
Re:NTTコミュニケーションズがNTTドコモビジネスに変わったことを失念していて、そんなとこあったっけ？とか思ってました,川久保翔太,2025-09-11 22:25:54.755999
Re:わかりみ,Tetsuya Shibao,2025-09-11 22:27:05.792489
"<https://www.microsoft.com/ja-jp/events/top/training-days>
Microsoft Security Virtual Training Day: セキュリティ、コンプライアンス、ID の基礎
上記を受けてみてます。
デモがあるのはありがたいですね。そして何より該当資格の受験費用半額。
（地味にうれしいのは読み方これであってんのかな？的な単語の読み方がわかること）

Azure Bastion
バスチャン？バスティオン？バスチオン？
（公式の人はバスチオンとか言ってました。まぁ伝わればいいか）",川久保翔太,2025-09-11 16:31:08.268729
"Re:バスティオン、と自分は言ってました。
直訳すれば要塞ですね。
Azure Bastion便利ですよね、端末とAzureVMの間にインスタンス立てて、Just-in-Time接続できる踏み台サーバ",Tetsuya Shibao,2025-09-11 21:23:10.255439
"Re:お恥ずかしながら名前だけ知ってるくらいでございました。
本日内容をちゃんと知って便利やん！と思ってる次第です。
でも正直私もバスティオン派です（だってなんか響きかっこいいし）",川久保翔太,2025-09-11 22:24:21.033449
"Re:財布に余裕があればAzure Bastion魅力的ですよね
AWSのSSMでVMにSSH over HTTPSで接続できるのも良い体験だったりします
Google は...Consoleの中に閉じちゃうのであまり好きじゃなかったですｗ",Tetsuya Shibao,2025-09-11 22:26:52.811729
"Re:せっかくなのでそれっぽいサービスをGeminiにまとめてもらいました。（私の備忘録）
色々ありますね・・・面白くなってきた",川久保翔太,2025-09-11 22:34:44.591619
Re:IAP進化した　んだ、gcloudコマンドで行けるようになったんですね、Google Cloud触る機会減ったから知らなかった,Tetsuya Shibao,2025-09-11 22:44:30.822339
"Re:今までの会社でAzure,AWS辺りは多少かかわりがあったのですが、Googlecloudだけほんとにお世話にならず。
Googleworkspace（ちょっと違う）はあるんですけどね。",川久保翔太,2025-09-11 22:49:11.463249
"あと来月、小中高生向けにプログラミング教育の場を提供しているCoderDojo Japanの
年1のイベントが九州初開催（久留米で）なのでよかったら家族連れで
<https://dojocon2025.coderdojo.jp/>",Tetsuya Shibao,2025-09-10 22:19:40.044429
"この前実施したJAWS-UG佐賀の様子です。
何か売りつけたり、クローズドなイベントじゃないよーというお知らせでした。
（この前は金融系なのでオフレコセッションがいくつかありましたがｗ）
この前はFISC 安全対策基準・解説書に関係する重鎮が来ていました。
<https://posfie.com/@midnight480/p/E0hPAkg>",Tetsuya Shibao,2025-09-10 22:03:26.186189
Re:非公式テーマソングはこちら,Tetsuya Shibao,2025-09-10 22:08:28.137549
"無法地帯についにメスが入った感じなんかな :face_with_rolling_eyes:これからどうなるんでしょ
<https://www.watch.impress.co.jp/docs/news/2045300.html|https://www.watch.impress.co.jp/docs/news/2045300.html>",古川格(運営),2025-09-08 13:12:30.616489
"まじん式プロンプトがすごいです:blob_smile_happy_eyes:
ブログにまとめてみました
<https://hagakurepgm.net/blog/slide_with_ai202509/>",古川格(運営),2025-09-07 02:09:30.504049
Re:まじん式プロンプト、自分でも出来るのか古川さんのブログの記事を参考にやってみました:blush:GoogleAIstudioで記事のまとめをチャットで作成して、まじん式プロンプトでコード作成実行してコードが作成されたら、Googleスライド上でコードを張り付けて実行:clap:、、、するもエラーが出てしまいました。修正したかったのですが、どうにもうまく出来そうにないので（自分の技術不足）またトライしてみます。なんかいい感じで出来そうだというのはわかりました:smile:もしちゃんと出来たら報告したいと思います:+1:,眞子 美幸,2025-09-07 20:11:17.136269
"Re:<@U095FJCNZ39> おっとエラー出ちゃいましたか :sweat_drops: もしよければエラーメッセージ共有いただけると :blob-wave: 
まじん式、改良版のプロンプトで実行されましたか？エラーハンドリングが入ったので、エラーになりづらくなっているはずなのですが :blob-wave: ",古川格(運営),2025-09-07 20:21:19.462819
"Re:<@U02TAULQQ0L>
ありがとうございます。ちなみにプロンプトは改良版をコピーしました:blush:実行すると同じところでループ？しているみたいで時間切れになりました。デバッグを実行すると、コールスタックに三個メッセージが出ているんですが、ここに書いてある行のコードを修正すればいいのでしょうか:thinking_face:それすらわからなくてすみません:sweat_smile:",眞子 美幸,2025-09-07 21:07:45.858339
Re:もし差し支えなければ、スライド内容をテキストファイルでいただけますか？こちらでも試してみたいです :blob-wave: ,古川格(運営),2025-09-07 21:18:15.307099
Re:了解です:+1:よければ古川さん個人宛に送ってもよいでしょうか？,眞子 美幸,2025-09-07 21:19:31.625719
